set Vertices :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 ;
   3 4  4
  3 11  3
   3 2  3
   4 5  5
  4 12  5
   4 3  4
   5 6  1
  5 13  1
   5 4  5
   6 7  4
  6 14  4
   6 5  1
   7 8  2
  7 15  6
   7 6  4
  8 16  8
   8 7  2
  9 10  4
  9 17  1
   9 1  1
 10 11  6
 10 18  2
  10 9  4
  10 2  7
 11 12  5
 11 19  6
 11 10  6
  11 3  3
 12 13  2
 12 20  5
 12 11  5
  12 4  5
 13 14  4
 13 21  1
 13 12  2
  13 5  1
 14 15  1
 14 22  1
 14 13  4
  14 6  4
 15 16  4
 15 23  1
 15 14  1
  15 7  6
  16 8  8
 16 24  5
 16 15  4
 17 18  1
 17 25  6
  17 9  1
 18 19  4
 18 26  1
 18 17  1
 18 10  2
 19 20  7
 19 27  7
 19 18  4
 19 11  6
 20 21  5
 20 28  1
 20 19  7
 20 12  5
 21 22  4
 21 29  1
 21 20  5
 21 13  1
 22 23  4
 22 30  1
 22 21  4
 22 14  1
 23 24  1
 23 31  1
 23 22  4
 23 15  1
 24 16  5
 24 32  4
 24 23  1
 25 26  7
 25 33  1
 25 17  6
 26 27  2
 26 34  5
 26 25  7
 26 18  1
 27 28  1
 27 35  8
 27 26  2
 27 19  7
 28 29  2
 28 36  3
 28 27  1
 28 20  1
 29 30  8
 29 37  6
 29 28  2
 29 21  1
 30 31  8
 30 38  6
 30 29  8
 30 22  1
 31 32  6
 31 39  5
 31 30  8
 31 23  1
 32 24  4
 32 40  8
 32 31  6
 33 34  8
 33 41  4
 33 25  1
 34 35  4
 34 42  5
 34 33  8
 34 26  5
 35 36  4
 35 43  8
 35 34  4
 35 27  8
 36 37  7
 36 44  5
 36 35  4
 36 28  3
 37 38  2
 37 45  1
 37 36  7
 37 29  6
 38 39  7
 38 46  3
 38 37  2
 38 30  6
 39 40  7
 39 47  5
 39 38  7
 39 31  5
 40 32  8
 40 48  5
 40 39  7
 41 42  8
 41 49  1
 41 33  4
 42 43  6
 42 50  6
 42 41  8
 42 34  5
 43 44  4
 43 51  6
 43 42  6
 43 35  8
 44 45  3
 44 52  7
 44 43  4
 44 36  5
 45 46  4
 45 53  5
 45 44  3
 45 37  1
 46 47  7
 46 54  7
 46 45  4
 46 38  3
 47 48  3
 47 55  1
 47 46  7
 47 39  5
 48 40  5
 48 56  6
 48 47  3
 49 50  6
 49 57  3
 49 41  1
 50 51  2
 50 58  2
 50 49  6
 50 42  6
 51 52  3
 51 59  2
 51 50  2
 51 43  6
 52 53  2
 52 60  5
 52 51  3
 52 44  7
 53 54  4
 53 61  8
 53 52  2
 53 45  5
 54 55  6
 54 62  3
 54 53  4
 54 46  7
 55 56  4
 55 63  2
 55 54  6
 55 47  1
 56 48  6
 56 64  6
 56 55  4
 57 58  5
 57 49  3
 58 59  3
 58 50  2
 58 57  5
 59 60  4
 59 51  2
 59 58  3
 60 61  3
 60 52  5
 60 59  4
 61 62  1
 61 53  8
 61 60  3
 62 63  4
 62 54  3
 62 61  1
 63 64  7
 63 55  2
 63 62  4
 64 56  6
 64 63  7
;
